courseDept,courseNum,GPA
AAS,100,3.58
AAS,105,3.69
AAS,120,3.21
AAS,200,3.71
AAS,211,3.47
AAS,215,3.37
AAS,246,3.71
AAS,258,3.78
AAS,287,3.86
AAS,315,3.37
AAS,365,3.32
AAS,370,3.03
ABE,100,3.66
ABE,141,3.47
ABE,199,3.97
ABE,221,3.56
ABE,222,3.2
ABE,223,3.48
ABE,224,3.65
ABE,225,3.24
ABE,226,3.34
ABE,341,3.09
ABE,361,3.37
ABE,425,3.71
ABE,430,3.61
ABE,436,3.33
ABE,446,3.7
ABE,456,3.82
ABE,457,3.87
ABE,466,3.33
ABE,469,3.61
ABE,483,3.58
ABE,488,3.54
ABE,498,3.81
ABE,501,3.83
ABE,598,3.67
ACCY,200,3.17
ACCY,201,3.19
ACCY,202,3.25
ACCY,301,3.34
ACCY,302,3.34
ACCY,303,3.34
ACCY,304,3.37
ACCY,312,3.28
ACCY,398,3.94
ACCY,405,3.39
ACCY,410,3.33
ACCY,415,3.28
ACCY,432,3.7
ACCY,451,3.36
ACCY,500,3.64
ACCY,501,3.54
ACCY,502,3.53
ACCY,503,3.58
ACCY,504,3.54
ACCY,505,3.64
ACCY,506,3.45
ACCY,507,3.75
ACCY,510,3.48
ACCY,511,3.52
ACCY,512,3.76
ACCY,515,3.45
ACCY,517,3.54
ACCY,518,3.97
ACCY,550,3.61
ACCY,551,3.37
ACCY,552,3.4
ACCY,553,3.55
ACCY,554,3.54
ACCY,555,3.51
ACCY,556,3.57
ACCY,557,3.6
ACCY,558,3.79
ACCY,559,3.65
ACCY,560,3.81
ACCY,561,3.48
ACCY,562,3.37
ACCY,563,3.56
ACCY,564,3.58
ACCY,569,3.55
ACCY,570,3.83
ACCY,571,3.57
ACCY,575,3.82
ACCY,576,3.94
ACCY,577,4.0
ACCY,593,3.71
ACE,100,2.89
ACE,161,3.6
ACE,199,3.75
ACE,210,3.27
ACE,222,3.26
ACE,231,3.45
ACE,232,3.13
ACE,240,3.42
ACE,251,3.24
ACE,254,3.1
ACE,255,3.68
ACE,261,3.0
ACE,264,2.96
ACE,270,2.96
ACE,300,3.41
ACE,306,3.34
ACE,310,3.33
ACE,332,3.45
ACE,335,3.66
ACE,341,3.7
ACE,345,3.55
ACE,346,3.42
ACE,360,3.44
ACE,398,3.75
ACE,403,3.25
ACE,406,2.88
ACE,411,3.37
ACE,427,3.18
ACE,428,3.22
ACE,430,3.07
ACE,431,3.34
ACE,432,3.66
ACE,435,3.35
ACE,440,3.21
ACE,444,3.29
ACE,445,3.28
ACE,446,3.06
ACE,447,3.62
ACE,448,3.23
ACE,449,3.18
ACE,451,3.1
ACE,454,2.93
ACE,455,3.36
ACE,456,3.41
ACE,471,3.4
ACE,474,2.95
ACE,476,3.12
ACE,499,3.3
ACE,562,3.74
ACE,563,3.73
ACE,564,3.73
ACE,592,3.49
ACES,101,3.82
ACES,102,3.8
ACES,179,3.1
ACES,199,3.51
ACES,409,3.1
ACES,501,3.9
ADV,150,3.56
ADV,199,3.9
ADV,270,3.75
ADV,281,2.95
ADV,283,3.79
ADV,284,3.62
ADV,290,3.84
ADV,300,3.4
ADV,305,3.69
ADV,310,3.21
ADV,311,3.46
ADV,312,2.9
ADV,320,3.6
ADV,350,3.65
ADV,370,3.55
ADV,390,3.05
ADV,393,3.69
ADV,400,3.68
ADV,409,3.76
ADV,410,3.65
ADV,411,3.7
ADV,412,3.0
ADV,450,3.09
ADV,460,3.49
ADV,475,3.07
ADV,476,3.57
ADV,478,3.33
ADV,481,3.03
ADV,483,3.36
ADV,490,3.69
ADV,491,3.46
ADV,492,3.8
ADV,493,3.55
ADV,494,3.57
ADV,498,3.83
ADV,550,3.51
ADV,580,3.77
ADV,581,3.43
ADV,582,3.82
ADV,587,3.67
ADV,588,3.61
AE,100,3.75
AE,199,3.63
AE,201,3.35
AE,202,3.4
AE,252,2.8
AE,302,3.46
AE,311,3.0
AE,312,2.98
AE,321,2.7
AE,322,2.47
AE,323,2.94
AE,352,3.17
AE,353,3.31
AE,360,3.41
AE,370,3.21
AE,402,3.24
AE,403,3.49
AE,410,3.52
AE,412,3.43
AE,416,3.14
AE,419,3.19
AE,433,3.26
AE,434,3.19
AE,435,3.25
AE,440,3.77
AE,441,3.68
AE,442,3.35
